1 1 1 1 1 1 
1 2 2 2 2 2 
1 3 3 3 3 3 
1 4 4 4 4 44 
1 5 5 5 5 5 
1 6 6 6 6 6 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
